box_id,box_id_rev,x_min,x_max,y_min,y_max,y_description,x_description,danger,slot,zone,side,dotside,depth
DZ02,OZ02,-89.0,-100.0,-7.5,0.0,hash to center,behind net,low,outside low,offensive,center,inside trapezoid,below goal line
DZ03,OZ03,-89.0,-100.0,0.0,7.5,center to hash,behind net,low,outside low,offensive,center,inside trapezoid,below goal line
DZ04,OZ04,-89.0,-100.0,7.5,42.5,hash to boards,behind net,low,outside low,offensive,left,outside trapezoid,below goal line
DZ05,OZ05,-84.0,-89.0,-42.5,-37.5,boards to hash,goal line to bottom circle,low,outside wide,offensive,right,outside dots,below bottom of circle
DZ06,OZ06,-84.0,-89.0,-37.5,-30.0,hash to half way to dot,goal line to bottom circle,low,outside wide,offensive,right,outside dots,below bottom of circle
DZ07,OZ07,-84.0,-89.0,-30.0,-22.5,half way to dot to dot,goal line to bottom circle,low,outside wide,offensive,right,outside dots,below bottom of circle
DZ08,OZ08,-84.0,-89.0,-22.5,-15.0,dot to half way to dot,goal line to bottom circle,low,outside wide,offensive,right,inside dots,below bottom of circle
DZ09,OZ09,-84.0,-89.0,-15.0,-7.5,half way to dot to hash,goal line to bottom circle,low,outside wide,offensive,right,inside dots,below bottom of circle
DZ10,OZ10,-84.0,-89.0,-7.5,-5.5,hash to post,goal line to bottom circle,high,low inner slot,offensive,center,inside hash marks,below bottom of circle
DZ11,OZ11,-84.0,-89.0,-5.5,5.5,post to post,goal line to bottom circle,high,low inner slot,offensive,center,inside hash marks,below bottom of circle
DZ12,OZ12,-84.0,-89.0,5.5,7.5,hash to post,goal line to bottom circle,high,low inner slot,offensive,center,inside dots,below bottom of circle
DZ13,OZ13,-84.0,-89.0,7.5,15.0,hash to half way to dot,goal line to bottom circle,low,outside wide,offensive,left,inside dots,below bottom of circle
DZ14,OZ14,-84.0,-89.0,15.0,22.5,half way to dot to dot,goal line to bottom circle,low,outside wide,offensive,left,outside dots,below bottom of circle
DZ15,OZ15,-84.0,-89.0,22.5,30.0,dot to half way to dot,goal line to bottom circle,low,outside wide,offensive,left,outside dots,below bottom of circle
DZ16,OZ16,-84.0,-89.0,30.0,37.5,half way to dot to hash,goal line to bottom circle,low,outside wide,offensive,left,outside dots,below bottom of circle
DZ17,OZ17,-84.0,-89.0,37.5,42.5,hash to boards,goal line to bottom circle,low,outside wide,offensive,left,outside dots,below bottom of circle
DZ18,OZ18,-76.5,-84.0,-42.5,-37.5,boards to hash,bottom of circle to half way to dot,low,outside wide,offensive,right,outside dots,below hash marks
DZ19,OZ19,-76.5,-84.0,-37.5,-30.0,hash to half way to dot,bottom of circle to half way to dot,low,outside wide,offensive,right,outside dots,below hash marks
DZ20,OZ20,-76.5,-84.0,-30.0,-22.5,half way to dot to dot,bottom of circle to half way to dot,low,outside wide,offensive,right,outside dots,below hash marks
DZ21,OZ21,-76.5,-84.0,-22.5,-15.0,dot to half way to dot,bottom of circle to half way to dot,low,outside wide,offensive,right,inside dots,below hash marks
DZ22,OZ22,-76.5,-84.0,-15.0,-7.5,half way to dot to hash,bottom of circle to half way to dot,mid,outer slot,offensive,right,inside dots,below hash marks
DZ23,OZ23,-76.5,-84.0,-7.5,-5.5,hash to post,bottom of circle to half way to dot,high,low inner slot,offensive,center,inside hash marks,below hash marks
DZ24,OZ24,-76.5,-84.0,-5.5,5.5,post to post,bottom of circle to half way to dot,high,low inner slot,offensive,center,inside hash marks,below hash marks
DZ25,OZ25,-76.5,-84.0,5.5,7.5,hash to post,bottom of circle to half way to dot,high,low inner slot,offensive,center,inside dots,below hash marks
DZ26,OZ26,-76.5,-84.0,7.5,15.0,hash to half way to dot,bottom of circle to half way to dot,mid,outer slot,offensive,left,inside dots,below hash marks
DZ27,OZ27,-76.5,-84.0,15.0,22.5,half way to dot to dot,bottom of circle to half way to dot,low,outside wide,offensive,left,outside dots,below hash marks
DZ28,OZ28,-76.5,-84.0,22.5,30.0,dot to half way to dot,bottom of circle to half way to dot,low,outside wide,offensive,left,outside dots,below hash marks
DZ29,OZ29,-76.5,-84.0,30.0,37.5,half way to dot to hash,bottom of circle to half way to dot,low,outside wide,offensive,left,outside dots,below hash marks
DZ30,OZ30,-76.5,-84.0,37.5,42.5,hash to boards,bottom of circle to half way to dot,low,outside wide,offensive,left,outside dots,below hash marks
DZ31,OZ31,-69.0,-76.5,-42.5,-37.5,boards to hash,half way to dot to dot,low,outside wide,offensive,right,outside dots,below hash marks
DZ32,OZ32,-69.0,-76.5,-37.5,-30.0,hash to half way to dot,half way to dot to dot,low,outside wide,offensive,right,outside dots,below hash marks
DZ33,OZ33,-69.0,-76.5,-30.0,-22.5,half way to dot to dot,half way to dot to dot,low,outside wide,offensive,right,outside dots,below hash marks
DZ34,OZ34,-69.0,-76.5,-22.5,-15.0,dot to half way to dot,half way to dot to dot,mid,outer slot,offensive,right,inside dots,below hash marks
DZ35,OZ35,-69.0,-76.5,-15.0,-7.5,half way to dot to hash,half way to dot to dot,mid,outer slot,offensive,right,inside dots,below hash marks
DZ36,OZ36,-69.0,-76.5,-7.5,-5.5,hash to post,half way to dot to dot,high,low inner slot,offensive,center,inside hash marks,below hash marks
DZ37,OZ37,-69.0,-76.5,-5.5,5.5,post to post,half way to dot to dot,high,low inner slot,offensive,center,inside hash marks,below hash marks
DZ38,OZ38,-69.0,-76.5,5.5,7.5,hash to post,half way to dot to dot,high,low inner slot,offensive,center,inside dots,below hash marks
DZ39,OZ39,-69.0,-76.5,7.5,15.0,hash to half way to dot,half way to dot to dot,mid,outer slot,offensive,left,inside dots,below hash marks
DZ40,OZ40,-69.0,-76.5,15.0,22.5,half way to dot to dot,half way to dot to dot,mid,outer slot,offensive,left,outside dots,below hash marks
DZ41,OZ41,-69.0,-76.5,22.5,30.0,dot to half way to dot,half way to dot to dot,low,outside wide,offensive,left,outside dots,below hash marks
DZ42,OZ42,-69.0,-76.5,30.0,37.5,half way to dot to hash,half way to dot to dot,low,outside wide,offensive,left,outside dots,below hash marks
DZ43,OZ43,-69.0,-76.5,37.5,42.5,hash to boards,half way to dot to dot,low,outside wide,offensive,left,outside dots,below hash marks
DZ44,OZ44,-61.5,-69.0,-42.5,-37.5,boards to hash,dot to half way to dot,low,outside wide,offensive,right,outside dots,below top of circle
DZ45,OZ45,-61.5,-69.0,-37.5,-30.0,hash to half way to dot,dot to half way to dot,low,outside wide,offensive,right,outside dots,below top of circle
DZ46,OZ46,-61.5,-69.0,-30.0,-22.5,half way to dot to dot,dot to half way to dot,low,outside wide,offensive,right,outside dots,below top of circle
DZ47,OZ47,-61.5,-69.0,-22.5,-15.0,dot to half way to dot,dot to half way to dot,mid,outer slot,offensive,right,inside dots,below top of circle
DZ48,OZ48,-61.5,-69.0,-15.0,-7.5,half way to dot to hash,dot to half way to dot,mid,outer slot,offensive,right,inside dots,below top of circle
DZ49,OZ49,-61.5,-69.0,-7.5,-5.5,hash to post,dot to half way to dot,mid,high inner slot,offensive,center,inside hash marks,below top of circle
DZ50,OZ50,-61.5,-69.0,-5.5,5.5,post to post,dot to half way to dot,mid,high inner slot,offensive,center,inside hash marks,below top of circle
DZ51,OZ51,-61.5,-69.0,5.5,7.5,hash to post,dot to half way to dot,mid,high inner slot,offensive,center,inside dots,below top of circle
DZ52,OZ52,-61.5,-69.0,7.5,15.0,hash to half way to dot,dot to half way to dot,mid,outer slot,offensive,left,inside dots,below top of circle
DZ53,OZ53,-61.5,-69.0,15.0,22.5,half way to dot to dot,dot to half way to dot,mid,outer slot,offensive,left,outside dots,below top of circle
DZ54,OZ54,-61.5,-69.0,22.5,30.0,dot to half way to dot,dot to half way to dot,low,outside wide,offensive,left,outside dots,below top of circle
DZ55,OZ55,-61.5,-69.0,30.0,37.5,half way to dot to hash,dot to half way to dot,low,outside wide,offensive,left,outside dots,below top of circle
DZ56,OZ56,-61.5,-69.0,37.5,42.5,hash to boards,dot to half way to dot,low,outside wide,offensive,left,outside dots,below top of circle
DZ57,OZ57,-54.0,-61.5,-42.5,-37.5,boards to hash,half way to dot to top of circle,low,outside wide,offensive,right,outside dots,below top of circle
DZ58,OZ58,-54.0,-61.5,-37.5,-30.0,hash to half way to dot,half way to dot to top of circle,low,outside wide,offensive,right,outside dots,below top of circle
DZ59,OZ59,-54.0,-61.5,-30.0,-22.5,half way to dot to dot,half way to dot to top of circle,low,outside wide,offensive,right,outside dots,below top of circle
DZ60,OZ60,-54.0,-61.5,-22.5,-15.0,dot to half way to dot,half way to dot to top of circle,mid,outer slot,offensive,right,inside dots,below top of circle
DZ61,OZ61,-54.0,-61.5,-15.0,-7.5,half way to dot to hash,half way to dot to top of circle,mid,outer slot,offensive,right,inside dots,below top of circle
DZ62,OZ62,-54.0,-61.5,-7.5,-5.5,hash to post,half way to dot to top of circle,mid,high inner slot,offensive,center,inside hash marks,below top of circle
DZ63,OZ63,-54.0,-61.5,-5.5,5.5,post to post,half way to dot to top of circle,mid,high inner slot,offensive,center,inside hash marks,below top of circle
DZ64,OZ64,-54.0,-61.5,5.5,7.5,hash to post,half way to dot to top of circle,mid,high inner slot,offensive,center,inside dots,below top of circle
DZ65,OZ65,-54.0,-61.5,7.5,15.0,hash to half way to dot,half way to dot to top of circle,mid,outer slot,offensive,left,inside dots,below top of circle
DZ66,OZ66,-54.0,-61.5,15.0,22.5,half way to dot to dot,half way to dot to top of circle,mid,outer slot,offensive,left,outside dots,below top of circle
DZ67,OZ67,-54.0,-61.5,22.5,30.0,dot to half way to dot,half way to dot to top of circle,low,outside wide,offensive,left,outside dots,below top of circle
DZ68,OZ68,-54.0,-61.5,30.0,37.5,half way to dot to hash,half way to dot to top of circle,low,outside wide,offensive,left,outside dots,below top of circle
DZ69,OZ69,-54.0,-61.5,37.5,42.5,hash to boards,half way to dot to top of circle,low,outside wide,offensive,left,outside dots,below top of circle
DZ70,OZ70,-38.5,-54.0,-42.5,-37.5,boards to hash,top of circle to half way to blue,low,outside point,offensive,right,outside dots,above top of circle
DZ71,OZ71,-38.5,-54.0,-37.5,-30.0,hash to half way to dot,top of circle to half way to blue,low,outside point,offensive,right,outside dots,above top of circle
DZ72,OZ72,-38.5,-54.0,-30.0,-22.5,half way to dot to dot,top of circle to half way to blue,low,outside point,offensive,right,outside dots,above top of circle
DZ73,OZ73,-38.5,-54.0,-22.5,-15.0,dot to half way to dot,top of circle to half way to blue,low,center point,offensive,right,inside dots,above top of circle
DZ74,OZ74,-38.5,-54.0,-15.0,-7.5,half way to dot to hash,top of circle to half way to blue,low,center point,offensive,right,inside dots,above top of circle
DZ75,OZ75,-38.5,-54.0,-7.5,-5.5,hash to post,top of circle to half way to blue,mid,center point,offensive,center,inside hash marks,above top of circle
DZ76,OZ76,-38.5,-54.0,-5.5,5.5,post to post,top of circle to half way to blue,mid,center point,offensive,center,inside hash marks,above top of circle
DZ77,OZ77,-38.5,-54.0,5.5,7.5,hash to post,top of circle to half way to blue,mid,center point,offensive,center,inside dots,above top of circle
DZ78,OZ78,-38.5,-54.0,7.5,15.0,hash to half way to dot,top of circle to half way to blue,low,center point,offensive,left,inside dots,above top of circle
DZ79,OZ79,-38.5,-54.0,15.0,22.5,half way to dot to dot,top of circle to half way to blue,low,center point,offensive,left,outside dots,above top of circle
DZ80,OZ80,-38.5,-54.0,22.5,30.0,dot to half way to dot,top of circle to half way to blue,low,outside point,offensive,left,outside dots,above top of circle
DZ81,OZ81,-38.5,-54.0,30.0,37.5,half way to dot to hash,top of circle to half way to blue,low,outside point,offensive,left,outside dots,above top of circle
DZ82,OZ82,-38.5,-54.0,37.5,42.5,hash to boards,top of circle to half way to blue,low,outside point,offensive,left,outside dots,above top of circle
DZ83,OZ83,-22.5,-38.5,-42.5,-37.5,boards to hash,half way to blue to blue,low,outside point,offensive,right,outside dots,above top of circle
DZ84,OZ84,-22.5,-38.5,-37.5,-30.0,hash to half way to dot,half way to blue to blue,low,outside point,offensive,right,outside dots,above top of circle
DZ85,OZ85,-22.5,-38.5,-30.0,-22.5,half way to dot to dot,half way to blue to blue,low,outside point,offensive,right,outside dots,above top of circle
DZ86,OZ86,-22.5,-38.5,-22.5,-15.0,dot to half way to dot,half way to blue to blue,low,center point,offensive,right,inside dots,above top of circle
DZ87,OZ87,-22.5,-38.5,-15.0,-7.5,half way to dot to hash,half way to blue to blue,low,center point,offensive,right,inside dots,above top of circle
DZ88,OZ88,-22.5,-38.5,-7.5,-5.5,hash to post,half way to blue to blue,low,center point,offensive,center,inside hash marks,above top of circle
DZ89,OZ89,-22.5,-38.5,-5.5,5.5,post to post,half way to blue to blue,low,center point,offensive,center,inside hash marks,above top of circle
DZ90,OZ90,-22.5,-38.5,5.5,7.5,hash to post,half way to blue to blue,low,center point,offensive,center,inside dots,above top of circle
DZ91,OZ91,-22.5,-38.5,7.5,15.0,hash to half way to dot,half way to blue to blue,low,center point,offensive,left,inside dots,above top of circle
DZ92,OZ92,-22.5,-38.5,15.0,22.5,half way to dot to dot,half way to blue to blue,low,center point,offensive,left,outside dots,above top of circle
DZ93,OZ93,-22.5,-38.5,22.5,30.0,dot to half way to dot,half way to blue to blue,low,outside point,offensive,left,outside dots,above top of circle
DZ94,OZ94,-22.5,-38.5,30.0,37.5,half way to dot to hash,half way to blue to blue,low,outside point,offensive,left,outside dots,above top of circle
DZ95,OZ95,-22.5,-38.5,37.5,42.5,hash to boards,half way to blue to blue,low,outside point,offensive,left,outside dots,above top of circle
DN01,ON01,0.0,-22.5,-42.5,-22.5,boards to dot,offensive neutral zone,low,neutral zone,offensive,right,outside dots,neutral zone
DN02,ON02,0.0,-22.5,-22.5,0.0,dot to center dot,offensive neutral zone,low,neutral zone,offensive,center,inside dots,neutral zone
DN03,ON03,0.0,-22.5,0.0,22.5,center dot to dot,offensive neutral zone,low,neutral zone,offensive,left,inside dots,neutral zone
DN04,ON04,0.0,-22.5,22.5,42.5,dot to boards,offensive neutral zone,low,neutral zone,offensive,left,outside dots,neutral zone
,,,,,,,,,,,,,
,,0.0,22.5,-42.5,-22.5,boards to dot,offensive neutral zone,low,,,,,
,,0.0,22.5,-22.5,0.0,dot to center dot,offensive neutral zone,low,,,,,
,,0.0,22.5,0.0,22.5,center dot to dot,offensive neutral zone,low,,,,,
,,0.0,22.5,22.5,42.5,dot to boards,offensive neutral zone,low,,,,,
