head_to_head_key,game_id,season_id,player_1_id,player_2_id,venue,shifts_together,toi_together,goals_for,goals_against,plus_minus,corsi_for,corsi_against,cf_pct,_export_timestamp,home_team_id,away_team_id,venue_id
H2H_18977_39_49,18977,N20252026F,39,49,home,33,1135.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_39_70,18977,N20252026F,39,70,home,54,1647.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_39_75,18977,N20252026F,39,75,home,32,1137.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_39_84,18977,N20252026F,39,84,home,41,1684.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_39_87,18977,N20252026F,39,87,home,39,1277.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_49_70,18977,N20252026F,49,70,home,20,624.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_49_75,18977,N20252026F,49,75,home,29,1091.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_49_84,18977,N20252026F,49,84,home,20,658.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_49_87,18977,N20252026F,49,87,home,13,351.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_70_75,18977,N20252026F,70,75,home,19,640.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_70_84,18977,N20252026F,70,84,home,25,796.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_70_87,18977,N20252026F,70,87,home,24,524.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_75_84,18977,N20252026F,75,84,home,17,627.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_75_87,18977,N20252026F,75,87,home,13,372.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_84_87,18977,N20252026F,84,87,home,20,771.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_22_24,18977,N20252026F,22,24,home,12,485.9,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_22_39,18977,N20252026F,22,39,home,25,996.9,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_22_42,18977,N20252026F,22,42,home,12,691.9,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_22_52,18977,N20252026F,22,52,home,7,299.9,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_22_91,18977,N20252026F,22,91,home,17,646.9,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_24_39,18977,N20252026F,24,39,home,24,924.89,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_24_42,18977,N20252026F,24,42,home,11,650.89,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_24_52,18977,N20252026F,24,52,home,12,414.89,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_24_91,18977,N20252026F,24,91,home,18,750.89,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_39_42,18977,N20252026F,39,42,home,32,1592.88,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_39_52,18977,N20252026F,39,52,home,40,1363.89,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_39_91,18977,N20252026F,39,91,home,24,992.89,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_42_52,18977,N20252026F,42,52,home,14,590.89,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_42_91,18977,N20252026F,42,91,home,12,685.89,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_52_91,18977,N20252026F,52,91,home,11,466.89,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_9_24,18977,N20252026F,9,24,home,11,329.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_9_39,18977,N20252026F,9,39,home,27,1155.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_9_42,18977,N20252026F,9,42,home,7,259.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_9_52,18977,N20252026F,9,52,home,17,692.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_9_91,18977,N20252026F,9,91,home,7,245.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_9_14,18977,N20252026F,9,14,home,3,241.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_9_61,18977,N20252026F,9,61,home,2,219.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_9_70,18977,N20252026F,9,70,home,20,896.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_9_84,18977,N20252026F,9,84,home,7,385.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_14_39,18977,N20252026F,14,39,home,27,1013.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_14_61,18977,N20252026F,14,61,home,22,909.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_14_70,18977,N20252026F,14,70,home,22,710.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_14_84,18977,N20252026F,14,84,home,12,601.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_39_61,18977,N20252026F,39,61,home,27,1062.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_61_70,18977,N20252026F,61,70,home,19,618.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_61_84,18977,N20252026F,61,84,home,13,591.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_49_61,18977,N20252026F,49,61,home,3,39.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_61_87,18977,N20252026F,61,87,home,21,637.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_42_49,18977,N20252026F,42,49,home,13,511.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_42_75,18977,N20252026F,42,75,home,13,497.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_42_84,18977,N20252026F,42,84,home,16,888.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_42_87,18977,N20252026F,42,87,home,15,753.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_22_49,18977,N20252026F,22,49,home,7,209.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_22_75,18977,N20252026F,22,75,home,6,190.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_22_87,18977,N20252026F,22,87,home,2,113.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_24_87,18977,N20252026F,24,87,home,5,268.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_24_70,18977,N20252026F,24,70,home,13,274.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_52_70,18977,N20252026F,52,70,home,26,773.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_22_70,18977,N20252026F,22,70,home,13,305.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_22_84,18977,N20252026F,22,84,home,14,528.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_70_91,18977,N20252026F,70,91,home,12,307.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_84_91,18977,N20252026F,84,91,home,11,470.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_49_91,18977,N20252026F,49,91,home,1,5.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_14_22,18977,N20252026F,14,22,home,2,105.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_14_91,18977,N20252026F,14,91,home,1,40.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_14_42,18977,N20252026F,14,42,home,5,303.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_14_52,18977,N20252026F,14,52,home,14,390.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_14_87,18977,N20252026F,14,87,home,23,689.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_42_61,18977,N20252026F,42,61,home,8,444.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_52_61,18977,N20252026F,52,61,home,14,471.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_52_87,18977,N20252026F,52,87,home,16,371.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_14_75,18977,N20252026F,14,75,home,2,33.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_52_75,18977,N20252026F,52,75,home,14,478.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_9_49,18977,N20252026F,9,49,home,14,607.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_9_75,18977,N20252026F,9,75,home,14,607.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_49_52,18977,N20252026F,49,52,home,12,445.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_24_84,18977,N20252026F,24,84,home,8,351.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_87_91,18977,N20252026F,87,91,home,2,156.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_75_91,18977,N20252026F,75,91,home,1,13.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_9_87,18977,N20252026F,9,87,home,1,22.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_14_24,18977,N20252026F,14,24,home,2,31.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_22_61,18977,N20252026F,22,61,home,4,206.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_9_22,18977,N20252026F,9,22,home,2,56.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_61_91,18977,N20252026F,61,91,home,2,114.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN01
H2H_18977_11_19,18977,N20252026F,11,19,away,49,1791.88,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_11_22,18977,N20252026F,11,22,away,13,334.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_11_27,18977,N20252026F,11,27,away,21,770.98,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_11_33,18977,N20252026F,11,33,away,13,599.9,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_11_99,18977,N20252026F,11,99,away,57,1859.89,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_19_22,18977,N20252026F,19,22,away,10,286.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_19_27,18977,N20252026F,19,27,away,18,730.98,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_19_33,18977,N20252026F,19,33,away,13,599.9,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_19_99,18977,N20252026F,19,99,away,52,1790.89,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_22_27,18977,N20252026F,22,27,away,19,724.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_22_33,18977,N20252026F,22,33,away,4,141.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_22_99,18977,N20252026F,22,99,away,24,855.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_27_33,18977,N20252026F,27,33,away,3,98.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_27_99,18977,N20252026F,27,99,away,36,1549.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_33_99,18977,N20252026F,33,99,away,17,793.9,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_2_8,18977,N20252026F,2,8,away,6,330.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_2_13,18977,N20252026F,2,13,away,16,395.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_2_18,18977,N20252026F,2,18,away,24,684.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_2_26,18977,N20252026F,2,26,away,8,515.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_2_99,18977,N20252026F,2,99,away,36,1143.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_8_13,18977,N20252026F,8,13,away,4,268.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_8_18,18977,N20252026F,8,18,away,11,534.9,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_8_26,18977,N20252026F,8,26,away,12,769.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_8_99,18977,N20252026F,8,99,away,18,983.9,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_13_18,18977,N20252026F,13,18,away,32,1090.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_13_26,18977,N20252026F,13,26,away,19,749.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_13_99,18977,N20252026F,13,99,away,47,1563.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_18_26,18977,N20252026F,18,26,away,13,545.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_18_99,18977,N20252026F,18,99,away,50,1677.9,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_26_99,18977,N20252026F,26,99,away,29,1340.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_2_11,18977,N20252026F,2,11,away,29,643.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_2_19,18977,N20252026F,2,19,away,22,535.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_2_40,18977,N20252026F,2,40,away,21,750.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_11_18,18977,N20252026F,11,18,away,39,1241.89,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_11_40,18977,N20252026F,11,40,away,17,550.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_18_19,18977,N20252026F,18,19,away,37,1212.89,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_18_40,18977,N20252026F,18,40,away,17,496.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_19_40,18977,N20252026F,19,40,away,11,464.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_40_99,18977,N20252026F,40,99,away,28,1161.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_5_11,18977,N20252026F,5,11,away,14,573.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_5_19,18977,N20252026F,5,19,away,16,612.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_5_27,18977,N20252026F,5,27,away,20,949.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_5_40,18977,N20252026F,5,40,away,7,411.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_5_99,18977,N20252026F,5,99,away,31,1204.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_27_40,18977,N20252026F,27,40,away,11,665.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_5_13,18977,N20252026F,5,13,away,20,607.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_5_22,18977,N20252026F,5,22,away,14,453.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_11_13,18977,N20252026F,11,13,away,30,923.98,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_13_22,18977,N20252026F,13,22,away,9,244.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_13_27,18977,N20252026F,13,27,away,18,625.98,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_5_26,18977,N20252026F,5,26,away,17,631.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_22_26,18977,N20252026F,22,26,away,11,521.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_26_27,18977,N20252026F,26,27,away,18,903.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_13_33,18977,N20252026F,13,33,away,10,518.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_18_22,18977,N20252026F,18,22,away,5,131.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_18_33,18977,N20252026F,18,33,away,14,695.9,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_26_33,18977,N20252026F,26,33,away,4,194.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_8_33,18977,N20252026F,8,33,away,7,328.9,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_2_27,18977,N20252026F,2,27,away,12,459.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_2_22,18977,N20252026F,2,22,away,6,261.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_8_11,18977,N20252026F,8,11,away,6,214.9,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_8_19,18977,N20252026F,8,19,away,5,202.9,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_13_40,18977,N20252026F,13,40,away,9,229.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_26_40,18977,N20252026F,26,40,away,11,611.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_19_26,18977,N20252026F,19,26,away,6,123.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_5_18,18977,N20252026F,5,18,away,11,255.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_5_8,18977,N20252026F,5,8,away,5,325.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_8_22,18977,N20252026F,8,22,away,3,185.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_8_27,18977,N20252026F,8,27,away,7,449.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_13_19,18977,N20252026F,13,19,away,26,877.98,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_8_40,18977,N20252026F,8,40,away,6,328.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_22_40,18977,N20252026F,22,40,away,2,140.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
