head_to_head_key,game_id,season_id,player_1_id,player_2_id,venue,shifts_together,toi_together,goals_for,goals_against,plus_minus,corsi_for,corsi_against,cf_pct,_export_timestamp,home_team_id,away_team_id,venue_id
H2H_18977_11_26,18977,N20252026F,11,26,away,2,69.99000000000001,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18977_18_27,18977,N20252026F,18,27,away,2,97.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10010,N10003,VN02
H2H_18981_10_15,18981,N20252026F,10,15,home,18,380.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_10_16,18981,N20252026F,10,16,home,22,593.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_10_23,18981,N20252026F,10,23,home,30,1016.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_10_31,18981,N20252026F,10,31,home,58,1723.98,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_10_37,18981,N20252026F,10,37,home,30,1085.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_15_16,18981,N20252026F,15,16,home,13,492.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_15_23,18981,N20252026F,15,23,home,20,621.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_15_31,18981,N20252026F,15,31,home,37,1192.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_15_37,18981,N20252026F,15,37,home,20,638.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_16_23,18981,N20252026F,16,23,home,10,403.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_16_31,18981,N20252026F,16,31,home,39,1202.98,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_16_37,18981,N20252026F,16,37,home,10,400.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_23_31,18981,N20252026F,23,31,home,45,1582.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_23_37,18981,N20252026F,23,37,home,40,1523.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_31_37,18981,N20252026F,31,37,home,47,1659.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_3_31,18981,N20252026F,3,31,home,44,1134.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_3_37,18981,N20252026F,3,37,home,15,420.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_3_44,18981,N20252026F,3,44,home,24,665.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_3_79,18981,N20252026F,3,79,home,15,423.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_3_80,18981,N20252026F,3,80,home,32,784.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_31_44,18981,N20252026F,31,44,home,59,1832.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_31_79,18981,N20252026F,31,79,home,44,1511.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_31_80,18981,N20252026F,31,80,home,61,1666.98,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_37_44,18981,N20252026F,37,44,home,36,1214.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_37_79,18981,N20252026F,37,79,home,17,574.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_37_80,18981,N20252026F,37,80,home,6,91.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_44_79,18981,N20252026F,44,79,home,25,812.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_44_80,18981,N20252026F,44,80,home,28,702.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_79_80,18981,N20252026F,79,80,home,31,962.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_3_8,18981,N20252026F,3,8,home,28,704.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_8_31,18981,N20252026F,8,31,home,51,1562.97,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_8_44,18981,N20252026F,8,44,home,19,569.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_8_79,18981,N20252026F,8,79,home,27,928.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_8_80,18981,N20252026F,8,80,home,51,1520.98,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_3_10,18981,N20252026F,3,10,home,29,711.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_8_10,18981,N20252026F,8,10,home,26,641.98,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_10_44,18981,N20252026F,10,44,home,34,1020.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_10_80,18981,N20252026F,10,80,home,32,711.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_7_10,18981,N20252026F,7,10,home,12,635.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_7_16,18981,N20252026F,7,16,home,7,244.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_7_23,18981,N20252026F,7,23,home,12,601.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_7_31,18981,N20252026F,7,31,home,21,907.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_7_37,18981,N20252026F,7,37,home,12,601.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_15_80,18981,N20252026F,15,80,home,21,579.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_16_80,18981,N20252026F,16,80,home,31,813.98,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_15_44,18981,N20252026F,15,44,home,21,504.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_15_79,18981,N20252026F,15,79,home,21,820.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_8_15,18981,N20252026F,8,15,home,15,554.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_3_16,18981,N20252026F,3,16,home,20,469.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_8_16,18981,N20252026F,8,16,home,29,796.98,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_16_79,18981,N20252026F,16,79,home,19,616.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_3_23,18981,N20252026F,3,23,home,13,360.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_23_80,18981,N20252026F,23,80,home,5,59.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_7_79,18981,N20252026F,7,79,home,9,272.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_23_79,18981,N20252026F,23,79,home,15,566.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_7_44,18981,N20252026F,7,44,home,14,663.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_23_44,18981,N20252026F,23,44,home,35,1179.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_7_8,18981,N20252026F,7,8,home,9,306.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_7_80,18981,N20252026F,7,80,home,9,306.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_10_79,18981,N20252026F,10,79,home,1,4.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_8_37,18981,N20252026F,8,37,home,1,45.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN01
H2H_18981_22_39,18981,N20252026F,22,39,away,33,1156.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_22_70,18981,N20252026F,22,70,away,26,926.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_22_75,18981,N20252026F,22,75,away,28,948.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_22_84,18981,N20252026F,22,84,away,9,289.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_22_87,18981,N20252026F,22,87,away,26,894.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_39_70,18981,N20252026F,39,70,away,34,1205.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_39_75,18981,N20252026F,39,75,away,33,1148.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_39_84,18981,N20252026F,39,84,away,41,1270.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_39_87,18981,N20252026F,39,87,away,30,1123.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_70_75,18981,N20252026F,70,75,away,31,1094.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_70_84,18981,N20252026F,70,84,away,14,466.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_70_87,18981,N20252026F,70,87,away,26,1019.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_75_84,18981,N20252026F,75,84,away,11,353.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_75_87,18981,N20252026F,75,87,away,30,1152.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_84_87,18981,N20252026F,84,87,away,11,352.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_22_52,18981,N20252026F,22,52,away,20,678.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_22_91,18981,N20252026F,22,91,away,5,166.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_39_52,18981,N20252026F,39,52,away,48,1566.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_39_91,18981,N20252026F,39,91,away,34,903.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_52_70,18981,N20252026F,52,70,away,17,599.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_52_75,18981,N20252026F,52,75,away,16,555.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_52_91,18981,N20252026F,52,91,away,18,507.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_70_91,18981,N20252026F,70,91,away,8,151.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_75_91,18981,N20252026F,75,91,away,4,30.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_24_39,18981,N20252026F,24,39,away,38,980.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_24_42,18981,N20252026F,24,42,away,28,808.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_24_52,18981,N20252026F,24,52,away,20,555.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_24_91,18981,N20252026F,24,91,away,30,873.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_24_93,18981,N20252026F,24,93,away,22,433.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_39_42,18981,N20252026F,39,42,away,32,917.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_39_93,18981,N20252026F,39,93,away,48,1389.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_42_52,18981,N20252026F,42,52,away,14,517.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_42_91,18981,N20252026F,42,91,away,22,713.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_42_93,18981,N20252026F,42,93,away,23,517.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_52_93,18981,N20252026F,52,93,away,17,476.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_91_93,18981,N20252026F,91,93,away,17,343.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_9_14,18981,N20252026F,9,14,away,10,263.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_9_39,18981,N20252026F,9,39,away,30,917.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_9_49,18981,N20252026F,9,49,away,14,373.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_9_61,18981,N20252026F,9,61,away,10,264.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_9_84,18981,N20252026F,9,84,away,11,362.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_14_39,18981,N20252026F,14,39,away,29,915.98,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_14_49,18981,N20252026F,14,49,away,22,642.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_14_61,18981,N20252026F,14,61,away,24,848.98,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_14_84,18981,N20252026F,14,84,away,11,449.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_39_49,18981,N20252026F,39,49,away,32,877.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_39_61,18981,N20252026F,39,61,away,24,844.98,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_49_61,18981,N20252026F,49,61,away,21,635.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_49_84,18981,N20252026F,49,84,away,12,319.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_61_84,18981,N20252026F,61,84,away,12,454.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_9_87,18981,N20252026F,9,87,away,7,211.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_49_87,18981,N20252026F,49,87,away,3,36.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_61_87,18981,N20252026F,61,87,away,2,14.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_22_49,18981,N20252026F,22,49,away,7,172.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_49_52,18981,N20252026F,49,52,away,18,436.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_49_75,18981,N20252026F,49,75,away,2,67.99000000000001,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_52_87,18981,N20252026F,52,87,away,12,486.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_70_93,18981,N20252026F,70,93,away,10,377.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_75_93,18981,N20252026F,75,93,away,10,401.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_84_91,18981,N20252026F,84,91,away,19,469.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_84_93,18981,N20252026F,84,93,away,12,307.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_24_70,18981,N20252026F,24,70,away,4,121.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_24_84,18981,N20252026F,24,84,away,18,463.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_42_84,18981,N20252026F,42,84,away,12,318.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_9_52,18981,N20252026F,9,52,away,4,179.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_14_52,18981,N20252026F,14,52,away,19,607.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_52_61,18981,N20252026F,52,61,away,14,535.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_87_93,18981,N20252026F,87,93,away,8,389.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_9_24,18981,N20252026F,9,24,away,12,356.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_9_42,18981,N20252026F,9,42,away,15,420.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_9_91,18981,N20252026F,9,91,away,9,321.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_9_93,18981,N20252026F,9,93,away,14,357.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_52_84,18981,N20252026F,52,84,away,9,312.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_22_93,18981,N20252026F,22,93,away,5,249.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_49_70,18981,N20252026F,49,70,away,2,114.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_49_93,18981,N20252026F,49,93,away,17,562.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_42_49,18981,N20252026F,42,49,away,5,154.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_24_49,18981,N20252026F,24,49,away,6,51.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_49_91,18981,N20252026F,49,91,away,4,39.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_14_22,18981,N20252026F,14,22,away,4,79.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_22_61,18981,N20252026F,22,61,away,3,74.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_9_75,18981,N20252026F,9,75,away,5,197.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_9_70,18981,N20252026F,9,70,away,5,200.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_22_24,18981,N20252026F,22,24,away,4,153.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_22_42,18981,N20252026F,22,42,away,4,220.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_14_24,18981,N20252026F,14,24,away,6,76.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_14_93,18981,N20252026F,14,93,away,16,448.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_61_93,18981,N20252026F,61,93,away,11,377.99,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_14_42,18981,N20252026F,14,42,away,4,64.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_9_22,18981,N20252026F,9,22,away,2,28.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_14_87,18981,N20252026F,14,87,away,1,9.0,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
H2H_18981_42_70,18981,N20252026F,42,70,away,2,79.99000000000001,0,0,0,0,0,50.0,2026-01-12T23:36:36.398533,N10004,N10010,VN02
