player_id,game_id,chains_involved,events_in_chains,player_chain_key,_export_timestamp
P100001,18969,43,224,P100001_18969,2026-01-12T23:36:35.902529
P100001,18977,39,174,P100001_18977,2026-01-12T23:36:35.902529
P100001,18981,43,148,P100001_18981,2026-01-12T23:36:35.902529
P100001,18987,51,257,P100001_18987,2026-01-12T23:36:35.902529
P100002,18969,17,112,P100002_18969,2026-01-12T23:36:35.902529
P100002,18977,30,85,P100002_18977,2026-01-12T23:36:35.902529
P100002,18981,18,99,P100002_18981,2026-01-12T23:36:35.902529
P100002,18987,36,129,P100002_18987,2026-01-12T23:36:35.902529
P100004,18987,28,95,P100004_18987,2026-01-12T23:36:35.902529
P100009,18987,21,64,P100009_18987,2026-01-12T23:36:35.902529
P100016,18969,33,140,P100016_18969,2026-01-12T23:36:35.902529
P100016,18977,36,132,P100016_18977,2026-01-12T23:36:35.902529
P100016,18981,36,121,P100016_18981,2026-01-12T23:36:35.902529
P100016,18987,32,121,P100016_18987,2026-01-12T23:36:35.902529
P100022,18969,21,145,P100022_18969,2026-01-12T23:36:35.902529
P100023,18969,24,169,P100023_18969,2026-01-12T23:36:35.902529
P100024,18969,17,68,P100024_18969,2026-01-12T23:36:35.902529
P100025,18969,26,86,P100025_18969,2026-01-12T23:36:35.902529
P100027,18969,15,57,P100027_18969,2026-01-12T23:36:35.902529
P100030,18969,30,171,P100030_18969,2026-01-12T23:36:35.902529
P100031,18987,26,115,P100031_18987,2026-01-12T23:36:35.902529
P100032,18987,45,216,P100032_18987,2026-01-12T23:36:35.902529
P100033,18987,33,143,P100033_18987,2026-01-12T23:36:35.902529
P100034,18987,24,100,P100034_18987,2026-01-12T23:36:35.902529
P100038,18977,19,61,P100038_18977,2026-01-12T23:36:35.902529
P100039,18969,16,55,P100039_18969,2026-01-12T23:36:35.902529
P100039,18977,10,33,P100039_18977,2026-01-12T23:36:35.902529
P100039,18981,13,26,P100039_18981,2026-01-12T23:36:35.902529
P100039,18987,20,52,P100039_18987,2026-01-12T23:36:35.902529
P100047,18977,29,130,P100047_18977,2026-01-12T23:36:35.902529
P100049,18977,17,53,P100049_18977,2026-01-12T23:36:35.902529
P100061,18981,33,95,P100061_18981,2026-01-12T23:36:35.902529
P100064,18969,16,74,P100064_18969,2026-01-12T23:36:35.902529
P100064,18987,22,75,P100064_18987,2026-01-12T23:36:35.902529
P100066,18981,40,129,P100066_18981,2026-01-12T23:36:35.902529
P100070,18969,26,103,P100070_18969,2026-01-12T23:36:35.902529
P100070,18977,29,103,P100070_18977,2026-01-12T23:36:35.902529
P100070,18981,29,93,P100070_18981,2026-01-12T23:36:35.902529
P100071,18981,18,55,P100071_18981,2026-01-12T23:36:35.902529
P100072,18981,12,31,P100072_18981,2026-01-12T23:36:35.902529
P100074,18981,41,106,P100074_18981,2026-01-12T23:36:35.902529
P100078,18981,33,119,P100078_18981,2026-01-12T23:36:35.902529
P100079,18981,28,135,P100079_18981,2026-01-12T23:36:35.902529
P100080,18987,15,39,P100080_18987,2026-01-12T23:36:35.902529
P100081,18977,13,41,P100081_18977,2026-01-12T23:36:35.902529
P100084,18977,52,182,P100084_18977,2026-01-12T23:36:35.902529
P100086,18977,37,139,P100086_18977,2026-01-12T23:36:35.902529
P100088,18977,36,220,P100088_18977,2026-01-12T23:36:35.902529
P100091,18977,8,17,P100091_18977,2026-01-12T23:36:35.902529
P100093,18969,23,114,P100093_18969,2026-01-12T23:36:35.902529
P100093,18981,25,94,P100093_18981,2026-01-12T23:36:35.902529
P100096,18977,25,87,P100096_18977,2026-01-12T23:36:35.902529
P100097,18977,17,49,P100097_18977,2026-01-12T23:36:35.902529
P100099,18987,27,93,P100099_18987,2026-01-12T23:36:35.902529
P100100,18977,32,77,P100100_18977,2026-01-12T23:36:35.902529
P100105,18969,23,109,P100105_18969,2026-01-12T23:36:35.902529
P100105,18977,26,90,P100105_18977,2026-01-12T23:36:35.902529
P100105,18981,23,89,P100105_18981,2026-01-12T23:36:35.902529
P100105,18987,37,145,P100105_18987,2026-01-12T23:36:35.902529
P100107,18969,25,102,P100107_18969,2026-01-12T23:36:35.902529
P100108,18969,15,70,P100108_18969,2026-01-12T23:36:35.902529
P100108,18977,23,63,P100108_18977,2026-01-12T23:36:35.902529
P100108,18981,25,79,P100108_18981,2026-01-12T23:36:35.902529
P100108,18987,42,140,P100108_18987,2026-01-12T23:36:35.902529
P100110,18969,12,43,P100110_18969,2026-01-12T23:36:35.902529
P100111,18981,12,22,P100111_18981,2026-01-12T23:36:35.902529
P100117,18969,31,195,P100117_18969,2026-01-12T23:36:35.902529
P100119,18981,39,159,P100119_18981,2026-01-12T23:36:35.902529
P100123,18977,34,118,P100123_18977,2026-01-12T23:36:35.902529
P100128,18987,28,119,P100128_18987,2026-01-12T23:36:35.902529
P100132,18969,20,82,P100132_18969,2026-01-12T23:36:35.902529
P100132,18977,17,50,P100132_18977,2026-01-12T23:36:35.902529
P100132,18981,20,63,P100132_18981,2026-01-12T23:36:35.902529
P100132,18987,25,90,P100132_18987,2026-01-12T23:36:35.902529
P100138,18981,14,49,P100138_18981,2026-01-12T23:36:35.902529
P100159,18977,26,129,P100159_18977,2026-01-12T23:36:35.902529
P100159,18981,28,103,P100159_18981,2026-01-12T23:36:35.902529
P100161,18969,26,136,P100161_18969,2026-01-12T23:36:35.902529
P100161,18977,25,98,P100161_18977,2026-01-12T23:36:35.902529
P100161,18981,21,64,P100161_18981,2026-01-12T23:36:35.902529
P100164,18981,26,99,P100164_18981,2026-01-12T23:36:35.902529
P100170,18987,32,129,P100170_18987,2026-01-12T23:36:35.902529
P100185,18987,38,227,P100185_18987,2026-01-12T23:36:35.902529
P100192,18969,38,217,P100192_18969,2026-01-12T23:36:35.902529
P100197,18981,41,176,P100197_18981,2026-01-12T23:36:35.902529
P100198,18969,24,124,P100198_18969,2026-01-12T23:36:35.902529
P100198,18977,32,111,P100198_18977,2026-01-12T23:36:35.902529
P100198,18981,31,97,P100198_18981,2026-01-12T23:36:35.902529
P100198,18987,41,156,P100198_18987,2026-01-12T23:36:35.902529
P100201,18969,39,169,P100201_18969,2026-01-12T23:36:35.902529
P100201,18977,41,132,P100201_18977,2026-01-12T23:36:35.902529
P100201,18981,20,85,P100201_18981,2026-01-12T23:36:35.902529
P100201,18987,36,142,P100201_18987,2026-01-12T23:36:35.902529
P100202,18969,22,82,P100202_18969,2026-01-12T23:36:35.902529
P100210,18969,20,122,P100210_18969,2026-01-12T23:36:35.902529
P100211,18977,18,55,P100211_18977,2026-01-12T23:36:35.902529
P100214,18987,26,102,P100214_18987,2026-01-12T23:36:35.902529
P100222,18969,14,87,P100222_18969,2026-01-12T23:36:35.902529
P100223,18987,15,45,P100223_18987,2026-01-12T23:36:35.902529
P100224,18969,13,81,P100224_18969,2026-01-12T23:36:35.902529
P100224,18977,18,53,P100224_18977,2026-01-12T23:36:35.902529
P100224,18981,14,43,P100224_18981,2026-01-12T23:36:35.902529
P100224,18987,26,94,P100224_18987,2026-01-12T23:36:35.902529
P100230,18977,17,36,P100230_18977,2026-01-12T23:36:35.902529
P100230,18981,14,38,P100230_18981,2026-01-12T23:36:35.902529
P100230,18987,21,60,P100230_18987,2026-01-12T23:36:35.902529
P100232,18987,41,110,P100232_18987,2026-01-12T23:36:35.902529
