stat_id,name,short_name,level,category,description,formula_or_logic,formula_concept,inputs_core,inputs_optional,filter_context_notes,primary_data_sources,requires_detailed_tracking,feasible_from_league_boxscore_only,implementation_status,extra_data_needed,example_usage,notes,llm_notes
A1,Primary Assists,,player_game,boxscore_core,Number of primary assists credited to the player.,Count events where play_details_1 or event_details_1 indicate 'primary_assist' and player is referenced as assisting player id.,,,,,"fact_events_long, dim_event_details, dim_player",yes,partial,planned,,,Relies on consistent encoding of primary assist in event_detail or play_detail fields.,
A2,Secondary Assists,,player_game,boxscore_core,Number of secondary assists credited to the player.,Same as A1 but using secondary assist markers in details columns.,,,,,"fact_events_long, dim_event_details, dim_player",yes,partial,planned,,,Often sparse in beer league tracking; may be approximated.,
ACCEL_RUSH,Rush Acceleration,,Player-Game,Tracking,Peak acceleration during rush sequences.,,"During rush segments, accel_t=(speed_t-speed_{t-1})/Δt; take max.",,,,,,,needs_tracking,,,,Differentiate elite rush skaters from slower players.
BS01,Goals,,player_game,Basic,Number of non-empty-net goals a player is credited with in a game.,,"Count of events where event_type = 'shot' AND event_detail_1 IN ('goal','pp_goal','sh_goal','ev_goal', etc.)
AND event_successful = 1 AND event_player_1 = player_id.",,,,,,,Yes,,,,"Treat as a simple count measure. When asked for season totals, sum over games. For rate stats, combine with
TOI (e.g., Goals/60)."
BS02,Assists (Primary + Secondary),,player_game,Basic,"Total number of assists a player records in a game, both primary and secondary.",,"Count of events flagged as goals where assist_1_id = player_id OR assist_2_id = player_id, wired via
play_details_1/play_details_2 or explicit assist columns, depending on actual implementation.",,,,,,,Yes,,,,"Make sure the model understands that a player can get at most 2 assists per goal event (primary + secondary).
If schemas differ, rely on whatever columns are explicitly marked as assists."
BS03,Points,,player_game,Basic,Sum of goals and assists a player records in a game.,,Points = Goals + Assists.,,,,,,,Yes,,,,"Treat this as a composite stat and do not double-count goals. If computing from events instead of boxscore,
first compute BS01 and BS02, then add."
BS04,Shots on Goal,,player_game,Basic,"Number of shots on goal by a player (goals + saved shots, excluding misses and blocks).",,"Count events where event_type IN ('shot','tip', etc.) AND event_detail_1 IN
('on_goal','goal','rebound_on_goal') AND event_player_1 = player_id.",,,,,,,Yes,,,,"Different data sources classify shot types slightly differently. When unsure, prefer a curated mapping in
dim_event_types that explicitly flags 'is_shot_on_goal = 1'."
BS05,Shot Attempts (Corsi Events),,player_onice_game,On-Ice,"All shot attempts (shots on goal, misses, and blocks) for the player's team while the player is on
the ice.",,"For each event that is a shot attempt (shot_on_goal, missed_shot, blocked_shot), flag CF if the event_team =
player's team AND the player is on the ice according to shifts_long or the on-ice join; then count these.",,,,,,,Yes,,,,"This is the core 'Corsi For' input. The model should remember this is an on-ice stat, not purely 'player did
the shot'. It reflects team shot volume with that player."
BS06,Unblocked Shot Attempts (Fenwick Events),,player_onice_game,On-Ice,"All unblocked shot attempts (shots on goal and misses, but excluding blocks) for the player's team
while the player is on the ice.",,"Same as Corsi, but only events where event_detail_1 indicates 'on_goal' or 'missed', excluding 'blocked'.
Count these when event_team = player's team and the player is on the ice.",,,,,,,Yes,,,,"Fenwick is 'Corsi without blocks'. Explain this clearly when asked why it might differ from CF. Use a curated
'is_fenwick' flag in dim_event_types when possible."
BS07,Plus-Minus,,player_game,Basic,"Traditional plus-minus: goals for minus goals against at even strength while the player is on the
ice.",,"For each non-empty-net even-strength goal, +1 when the player's team scores and the player is on the ice; -1
when the opponent scores and the player is on the ice. Sum.",,,,,,,Yes,,,,"Plus-minus is noisy and heavily team/context dependent. When the user asks for 'better' impact measures,
propose xGF-based or Corsi-based metrics instead."
BS08,Time on Ice (Seconds),,player_game,Basic,"Total time a player spends on the ice in a game, excluding stoppage time if available.",,"Sum of logical shift durations for the player from player_shifts table. If 'stoppage_time' per shift segment
is available, subtract stoppage segments from total.",,,,,,,Yes,,,,"For consistency, TOI should be based on logical shifts, not raw segment rows. The LLM should prefer
fact_player_shifts or fact_player_toi tables instead of recomputing from raw timestamps unless necessary."
BS09,Time on Ice (Minutes),,player_game,Basic,TOI expressed in minutes instead of seconds.,,TOI_minutes = TOI_seconds / 60.,,,,,,,Yes,,,,"Display this with one decimal (e.g., 19.3). Make sure to handle rounding consistently."
BS10,Points per 60,,player_game,Rate,Rate of points per 60 minutes of ice time in a game or range of games.,,"Points60 = (Goals + Assists) * 3600 / TOI_seconds, provided TOI_seconds > 0.",,,,,,,Yes,,,,"When TOI is very low, this stat explodes. If asked to rank players, suggest including a minimum TOI filter,
e.g., >= 100 minutes for season comparisons."
BS11,Corsi For %,,player_onice_game,On-Ice,Percentage of total on-ice Corsi events that are for the player's team.,,"CF% = CF / (CF + CA), where CF = Corsi For, CA = Corsi Against. Only include events where the player is on the
ice.",,,,,,,Yes,,,,"If CF + CA = 0 (no attempts while on ice), set CF% to NULL or leave blank. The LLM should explicitly check for
division-by-zero edge cases."
BS12,Fenwick For %,,player_onice_game,On-Ice,"Percentage of unblocked shot attempts (Fenwick) that are for the player's team while the player is
on the ice.",,"FF% = FF / (FF + FA). Definitions mirror CF%, but for unblocked attempts only.",,,,,,,Yes,,,,"Fenwick% behaves similarly to CF%. The model should treat them as cousins and avoid mixing inputs (e.g., do
not use CF as numerator when computing FF%)."
BS13,Expected Goals (xG),,player_game,Advanced,Sum of expected goal values for all shots taken by the player.,,"xG = sum over shots (xG_value_i) where xG_value_i is derived from features like shot location, shot type, pre-
shot movement, screens, etc.",,,,,,,Partial,"Requires a trained xG model and shot-level input features (distance, angle, shot type, pre-shot passes). If not present, treat xG as not available.",,,"LLM should check whether an xG column exists in the fact_shots_xy or fact_events_wide tables. If it does not,
explain that xG is a planned metric and describe conceptually how it would be computed."
BS14,"Expected Goals Against (xGA, On-Ice)",,player_onice_game,Advanced,Total expected goals against while the player is on the ice.,,"xGA_on_ice = sum of shot xG_values where shot is by opponents and the player is on the ice according to on-ice
tables.",,,,,,,Partial,Same requirements as xG stats: must have per-shot xG values plus reliable on-ice data.,,,"Model should handle this like Corsi Against but with xG weights instead of binary attempts. If xG is missing,
the stat cannot be computed numerically."
BS15,Rating-Weighted Corsi For per 60,,player_onice_game,RatingAware,"Corsi For per 60 minutes, adjusted by the average rating of opponents on the ice.",,"CF60_raw = CF * 3600 / TOI_seconds. OppRating = average rating of all opponent skaters on ice for those CF
events. RatingWeightedCF60 could be CF60_raw * (OppRating / LeagueAvgRating).",,,,,,,Partial,"Requires stable 'rating' field in dim_player and defined LeagueAvgRating value. Without ratings, compute ordinary CF60 instead.",,,"LLM should check for dim_player.rating; if not present, explain that the rating-adjusted version can't be
computed and fall back to plain CF60. Make the dependency explicit."
BS16,Zone Entry Success Rate (Carry-In / Dump-In),,player_game,Microstat,"Success rate of zone entries attempted by a player, separated by carry-ins vs dump-ins.",,"CarrySuccessRate = successful_carry_entries / total_carry_entries. DumpSuccessRate = successful_dump_entries /
total_dump_entries, where each entry is an event with type IN ('zone_entry') and details / play_details encode
carry vs dump and successful vs unsuccessful.",,,,,,,Partial,"Requires the events schema to explicitly classify entries as 'carry' vs 'dump' and successful vs unsuccessful (event_successful or play_successful). If that labeling is inconsistent, the stat may be incomplete.",,,"When the user requests entry microstats, LLM should search for event types labeled 'zone_entry' and examine
event_detail_1/2, play_detail_1/2, and success flags. If classification columns aren't present, the model
should describe what's missing."
BS17,Zone Exit Success Rate,,player_game,Microstat,"Success rate of zone exits a player attempts, including with-possession and without-possession
exits.",,"ExitSuccessRate = successful_exits / total_exits, where each exit is an event with type IN ('zone_exit') and
success is encoded in event_successful or play_successful and additional details for with-possession vs
rims/clears.",,,,,,,Partial,Needs clear tagging of exit events and success conditions in the tracking template.,,,"LLM should note that not all 'exits' are of equal quality. If more detail exists in play_detail fields (e.g.,
with-control vs without-control), propose separate metrics for each."
BS18,Controlled Breakout Rate,,team_game,Microstat,Percentage of defensive-zone exits that lead to controlled possession through the neutral zone.,,"ControlledBreakoutRate = controlled_exits / total_exits, where controlled_exits are those tagged as with-
possession and may be followed by a controlled neutral-zone carry or pass.",,,,,,,Partial,Requires sequence/chain modeling across events: must know that an exit and subsequent events belong to the same sequence.,,,"Recommend implementing sequences that span DZ → NZ → OZ using the existing sequence_index or play_index. LLM
should describe conceptual logic if the sequence tables are not yet created."
BS19,Rush Chances,,player_game,Microstat,"Number of scoring chances (shots or passes leading to shots) that occur shortly after a fast
transition through multiple zones.",,"RushChance is typically defined as a shot or high-danger chance that occurs within N seconds of a controlled
zone entry or multi-zone carry. Count such events for which the player is either shooter (event_player_1) or
primary passer (event_player_2).",,,,,,,No,"Requires (1) time-aware sequence modeling, (2) speed or at least start/end zone timestamps, (3) shot categorization as 'chance' vs 'simple shot'. These are not fully implemented yet.",,,"LLM should flag this stat as 'planned but not fully implemented'. It can describe how to compute it logically
but avoid claiming numeric values unless the necessary derived tables exist."
BS20,Cycle Possessions,,team_game,Microstat,"Number of offensive-zone possessions where the puck is retained and passed multiple times without
exiting the offensive zone.",,"Define a cycle as a sequence of events where the puck stays in OZ, there are >= N successful passes among
teammates, and no zone exit occurs before the sequence ends. Count these per team.",,,,,,,No,Needs robust possession + zone modeling and a clear rule for 'cycle' vs 'simple OZ touch'.,,,"LLM can propose logic and feature-engineering steps but should mark actual metric as not yet implemented
unless cycle classification columns exist."
BS21,With-You vs Without-You GF%,,pair_or_line_game,Impact,Comparative GF% when a player is on the ice with a specific teammate vs when that teammate is off.,,"For a pair (A,B): GF%_with = GF_with / (GF_with + GA_with) in minutes where both on ice; GF%_without =
GF_without / (GF_without + GA_without) where A is on ice and B is not. The difference reflects synergy or
dependency.",,,,,,,Partial,Needs robust on-ice combination tables (line/pair IDs) and enough samples per pair.,,,"LLM should caution about small-sample noise and propose usage thresholds. For large combinatorics, suggest
pre-aggregated 'fact_line_onice' tables."
BS22,Head-to-Head Expected Goals For vs Specific Opponent,,player_vs_player,Impact,"Expected goals generated by Player A's team while A is on the ice against a specific opponent Player
B.",,"xGF_H2H(A vs B) = sum of xG for shots by A's team when both A and B are on the ice, minus xGA_H2H, similar to
CF-style on-ice logic but restricted to overlapping TOI for those two players.",,,,,,,Partial,"As with xG stats, must have xG values per shot and accurate on-ice tables. Also needs efficient pair indexing for on-ice overlap.",,,"LLM should treat this as an advanced H2H view. If xG is unavailable, fallback to shot attempts or goals in the
same on-ice windows."
BS23,Puck Touches / Possession Events,,player_game,Microstat,"Number of times a player directly controls the puck (touches, carries, receptions).",,"Count events where event_detail_1 or play_detail_1 indicate 'puck_touch', 'receive_pass', 'carry', or similar
labels, with event_player_1 = player_id.",,,,,,,Partial,Requires explicit tagging of touches in the tracking template; not every project tracks these as discrete events.,,,"The LLM should check for presence of event types or details labeled as 'touch' or 'puck possession'. If not
present, note that this stat is conceptual only."
BS24,Giveaways (Non-Dump/Clear),,player_game,Microstat,"Number of times a player turns the puck over excluding deliberate dumps/clears and certain missed
shots.",,"Count events where event_type or event_detail_1 indicate 'giveaway' or 'turnover' AND NOT (event_detail_2 in
('dump', 'clear') OR event_detail_1 IN ('shot_miss_special_cases')).",,,,,,,Yes,,,,"The key requirement from the user: this should ignore low-value dump/clear giveaways and simple missed shots.
LLM should treat 'smart clears' as separate when flagged."
BS25,Takeaways,,player_game,Microstat,Number of times a player wins the puck from an opponent via a takeaway or interception.,,"Count events where event_type = 'takeaway' OR play_detail fields indicate 'interception',
'poke_check_recover', etc., with event_player_1 = player_id.",,,,,,,Yes,,,,"Takeaways often involve subjective scoring; the LLM should acknowledge potential scorer bias when interpreting
this stat."
BS26,Faceoff Win %,,player_game,Basic,Percentage of faceoffs a player takes that they win.,,"FO% = faceoff_wins / (faceoff_wins + faceoff_losses), where a 'win' is indicated by event_player_1 for faceoff
events and 'loss' by opp_player_1.",,,,,,,Yes,,,,"The LLM should ensure it counts only draws where the player is a participant (event_player_1 or opp_player_1).
Neutral faceoffs or mis-tagged rows should be excluded."
BS27,Offensive Zone Start %,,player_game,Usage,Share of a player's non-neutral zone faceoff shifts that start in the offensive zone.,,"OZ_Starts = count of shifts that begin after an OZ faceoff for player's team; DZ_Starts = same for DZ.
OZ_Start% = OZ_Starts / (OZ_Starts + DZ_Starts).",,,,,,,Partial,Requires zone_start classification in player_shifts or zone labeled faceoff events linked to shift starts.,,,"If zone_start is present, use it. If not, the LLM should describe how to infer it: map faceoff events to the
subsequent shifts for players on ice."
BS28,Zone Time (Offensive / Neutral / Defensive),,player_game,Usage,Total time a player spends in each zone while on the ice.,,"Sum shift durations grouped by zone (OZ/NZ/DZ) based on where the puck is or where the shift is classified as
starting/ending, depending on project conventions.",,,,,,,Partial,"Needs reliable zone labeling on shifts. If only event zones exist, you must approximate using events overlapping player TOI.",,,"LLM should clarify which convention is used: 'where the shift starts' vs 'where the puck is most of the
shift'."
BS29,Shift Count,,player_game,Usage,Number of logical shifts a player takes in a game.,,Count of rows in player_shifts table for the player in the given game.,,,,,,,Yes,,,,"Your earlier requirement: use logical shifts (grouped by contiguous shift_index segments) and also track
cumulative shift number. The LLM should not count raw shift_index rows."
BS30,Average Shift Length,,player_game,Usage,Average duration of a player's shifts in a game.,,AvgShiftLength = average(shift_duration_seconds) across all logical shifts in player_shifts.,,,,,,,Yes,,,,"Warn about small sample sizes (e.g., a player with 2 shifts). If asked season-wide, aggregate across games."
BS31,Possession Time (Event Player),,player_game,Microstat,Total time a player has direct puck possession in tracked events.,,"Sum over events where event_type in ('possession','zone_entry','zone_exit', etc.) AND event_player_1 =
player_id of (event_end_time - event_start_time) in seconds.",,,,,,,Partial,Requires event_start and event_end timestamps for possession-type events.,,,"When those timestamps exist, the LLM can compute per-player and per-zone possession time. If not, mark as
conceptual-only."
BS32,Puck Distance Carried,,player_game,Microstat,Total distance a player carries the puck across all possession events.,,"For each event with XY start/end for the puck (and the player as carrier), compute Euclidean distance or rink-
distance along the surface, then sum across events.",,,,,,,Partial,Requires puck XY positions for possessions and an understanding of rink dimensions.,,,"The LLM should describe distance computation clearly (sqrt(dx^2 + dy^2) scaled appropriately) and note that
calibration is needed for real units."
BS33,Skater Speed Approximation,,player_game,Vision,Approximate skating speed based on positional tracking over time.,,"Speed ≈ distance traveled between tracking frames divided by time between frames, aggregated as average or max
over game.",,,,,,,No,Requires a full tracking feed (positions over time) which is not currently present in Excel-based project.,,,"LLM should treat this as a future feature, not something to compute from current data. It can, however,
explain how you would derive it from a tracking provider."
BS34,Shot Distance,,event_level,Microstat,Distance from shooter to the goal at the time of a shot.,,"Using event_xy or shot_xy coordinates, compute distance from shot location to goal location (e.g., (0,0) in
rinkcoords).",,,,,,,Yes,,,,"The LLM should rely on existing 'distance' columns if stored, otherwise recompute from XY coordinates if they
are in consistent units."
