stat_id,name,short_name,level,category,description,formula_or_logic,formula_concept,inputs_core,inputs_optional,filter_context_notes,primary_data_sources,requires_detailed_tracking,feasible_from_league_boxscore_only,implementation_status,extra_data_needed,example_usage,notes,llm_notes
BS35,Shot Angle,,event_level,Microstat,Angle of the shot relative to the goal center.,,"Angle = arctan2(lateral_offset, distance_from_goal_line) in degrees, using rink coordinate system.",,,,,,,Partial,Requires standardized coordinate system and definition of positive angle direction.,,,"LLM should describe the coordinate convention and may use existing 'angle' columns when present rather than
recomputing blindly."
BS36,Chain-Level xG (Play Index),,play_sequence,Chain,Total xG generated during a 'play' (a continuous possession or designed play).,,"For each play_index, sum xG for all shots or shot-like events in that play.",,,,,,,Partial,Requires play_index table with chain grouping and xG at event level.,,,"When play_index exists but xG doesn't, LLM should still be able to compute 'shot count per play' and similar
simpler metrics."
BS37,Sequence Outcome (Zone-to-Zone Sequence),,sequence,Chain,"Categorization of multi-zone sequences (e.g., DZ exit → NZ carry → OZ entry → shot or turnover).",,"Label each sequence_index with an outcome class (e.g., 'shot', 'goal', 'turnover', 'dump in', 'fail to exit').",,,,,,,Partial,Requires robust chain building over events and zone labeling.,,,"LLM should not attempt to guess labels but can describe how to create a classification pipeline to label
sequences."
BS38,Game State Adjusted CF% (Score-Adjusted),,player_onice_season,Advanced,"CF% adjusted for score state (e.g., when team is trailing or leading) to reduce score effects.",,"Use a weighting scheme where Corsi events in different score states (tied, leading, trailing) get different
weights, then compute a weighted CF%.",,,,,,,No,Requires explicit game state labeling (goal diff at time of event) and agreed weighting scheme.,,,"LLM should outline typical score-adjustment methods (e.g., 2014-era NHL methodologies) but mark as future
unless game_state fields exist."
BS39,Relative CF%,,player_onice_season,Advanced,Player's CF% compared to team CF% when the player is off the ice.,,"RelCF% = CF%_on - CF%_off, where CF%_on uses player's on-ice events, CF%_off uses team events when player is
not on the ice.",,,,,,,Partial,Needs both on-ice and off-ice splits for the player.,,,LLM should note that this is a context-dependent stat and can be biased by usage and teammates.
BS40,Game Tracking Coverage,,game_level,MetaQuality,"Degree to which a game is fully, partially, or not tracked in the custom system.",,"Coverage fields: shifts_tracked (bool), events_tracked (bool), xy_tracked (bool), shots_tracked (bool),
video_tracked (bool); plus approximate time window: min(event_time_tracked), max(event_time_tracked).",,,,,,,Partial,Needs an explicit coverage table (fact_tracking_coverage) that you planned: one row per game with booleans and time ranges.,,,"LLM should always check coverage before comparing microstats across games, and warn when coverage is partial
or minimal."
CA,Corsi Against,,player_game,possession_shot_volume,Total shot attempts against while player is on ice.,Same as CF but event_team is the opposing team when player is on ice.,,,,,"fact_events_long, fact_shifts_long, dim_player, dim_team",yes,no,implemented_or_near,,,On-ice join is the key.,
CF,Corsi For,,player_game,possession_shot_volume,"Total shot attempts for while player is on ice (shots on goal, misses, blocks).","Count events where event_type IN ('shot','missed_shot','blocked_shot') and player's team is event_team AND player is on ice from shifts_long join.",,,,,"fact_events_long, fact_shifts_long, dim_player, dim_team",yes,no,implemented_or_near,,,Already approximated in previous boxscore builds; refine classification and on-ice join.,
CF_PCT,Corsi Percentage,,"Player-On-Ice-Game,Team-Game",Shot,Share of Corsi attempts for vs total when player is on ice.,,CF_PCT = CF / (CF + CA).,,,,,,,now_manual_tracking,,,,Key shot share metric; used heavily in public analytics.
CHAIN_XG_RATING_ADJ,Rating-Adjusted Sequence xG,,Sequence,Rating-Aware,xG for a sequence adjusted for offensive and defensive line ratings.,,"xG_adj = base_xG * f(avg_att_rating,avg_def_rating).",,,,,,,needs_xy,Model for f and sequence xG.,,,Brings your rating system into expected-goals logic.
CLIP_COUNT_ENTRY,Entry Clips Count,,Player-Game,Video,Number of video clips generated for OZ entries by player.,,Count events type='zone_entry' with non-null video_url_start for player.,,,,,,,now_manual_tracking,Video-link ETL step.,,,Useful for film review workloads: how many clips to watch.
CONTROLLED_ENTRY_FOR,Controlled Zone Entries For,,"Player-Game,Team-Game",Transition,Entries into OZ with possession (carry or completed pass).,,"Count events where type='zone_entry' and event_detail_1 in {'carry','pass'} and event_successful=1.",,,,,,,now_manual_tracking,Zone_entry tagging must be consistent.,,,Microstat widely used by AllThreeZones/JFresh; correlates with offense.
CONTROLLED_ENTRY_RATE,Controlled Entry Rate,,"Player-Game,Team-Game",Transition,Share of entries that are controlled.,,CONTROLLED_ENTRY_RATE = CONTROLLED_ENTRY_FOR / (CONTROLLED_ENTRY_FOR + DUMP_ENTRY_FOR).,,,,,,,now_manual_tracking,,,,Higher values suggest better transition puck management.
CYCLE_POSS_TIME,Cycle Possession Time,,player_game,xg_context,Time spent in sustained offensive-zone cycles.,"Sum time for sequences where puck remains in OZ, multiple passes, no change of possession, tagged as 'cycle' in chain table.",,,,,"fact_event_chains, fact_events_long, dim_zones",yes,no,future,,,,
DEF_GAP_AVG,Average Defensive Gap,,Player-Game,Tracking,Average distance between defender and puck carrier in NZ/OZ.,,"At each frame, identify nearest defender to carrier; average separation.",,,,,,,needs_tracking,,,,Key concept in modern defensive coaching.
DUMP_ENTRY_FOR,Dump-and-Chase Entries For,,"Player-Game,Team-Game",Transition,"Zone entries where team sends puck in without immediate possession (dump, chip).",,"Count events type='zone_entry' and event_detail_1 in {'dump','chip'}",,,,,,,now_manual_tracking,,,,Lets you compare controlled vs dump entry profiles.
DZ_EXIT_CONTROLLED,Controlled DZ Exits,,Player-Game,Transition,Defensive-zone exits where team leaves zone with possession.,,"Count events type='zone_exit' and event_detail_1 in {'carry','pass'} and success=1.",,,,,,,now_manual_tracking,,,,Important for breakout analysis and puck-moving defense.
ENTRY_CONTROLLED,Controlled Zone Entries,,player_game,micro_entry_exit,Number of offensive-zone entries with possession controlled by the player.,Count events where event_type='zone_entry' AND event_player_1=player_id AND event_detail_1='controlled' (or equivalent code).,,,,,"fact_events_long, dim_event_details, dim_zones",yes,no,future,,,Matches AllThreeZones-style microstat for entries.,
ENTRY_DENIAL,Entry Denials,,Player-Game,Micro-Defense,Number of times player stops an opposition entry at blue line.,,Count zone_entry attempts by opponent where event_successful=0 and defender is event_player_1.,,,,,,,now_manual_tracking,Defensive attribution logic.,,,Key defensive microstat; especially for defensemen.
ENTRY_DUMP,Dump-in Zone Entries,,player_game,micro_entry_exit,Number of offensive-zone entries by dumping the puck.,Same as ENTRY_CONTROLLED but event_detail_1 like 'dump_in'.,,,,,"fact_events_long, dim_event_details, dim_zones",yes,no,future,,,,
EXIT_CONTROLLED,Controlled Zone Exits,,player_game,micro_entry_exit,Number of defensive-zone exits where the team retains possession.,Count events event_type='zone_exit' AND event_player_1=player_id AND event_detail_1='controlled'.,,,,,"fact_events_long, dim_event_details, dim_zones",yes,no,future,,,,
EXIT_FAIL,Failed Zone Exits,,player_game,micro_entry_exit,"Defensive-zone exit attempts that failed (turnover, icing, etc).",Count events where event_type='zone_exit' AND play_successful=0 or event_successful=0 for the player.,,,,,"fact_events_long, dim_event_details, dim_zones",yes,no,future,,,,
FA,Fenwick Against,,player_game,possession_shot_volume,Unblocked shot attempts against while player is on ice.,Same as FF but for opponent.,,,,,"fact_events_long, fact_shifts_long, dim_player, dim_team",yes,no,planned,,,,
FF,Fenwick For,,player_game,possession_shot_volume,Unblocked shot attempts for while player is on ice.,"Count events where event_type IN ('shot','missed_shot') and player's team is event_team and player is on ice.",,,,,"fact_events_long, fact_shifts_long, dim_player, dim_team",yes,no,planned,,,Need to be sure blocked vs unblocked shot tagging is consistent.,
G,Goals,,player_game,boxscore_core,Number of goals scored by the player in the game.,Count of events where event_type='shot' AND event_detail_1='goal' AND event_player_1 = player_id.,,,,,"fact_events_long, dim_event_types, dim_player",yes,yes,implemented_or_near,,,Can also pull from league fact_gameroster for untracked games.,
GIVEAWAY,Giveaways,,Player-Game,Micro-Offense,Times a player loses puck directly to opponent while under control.,,Count events type='turnover' where event_player_1 is giver and not an intentional dump/clear/miss shot.,,,,,,,now_manual_tracking,Classification rules distinguishing dumps vs mistakes.,,,You requested refined giveaways excluding dumps/clears/miss shots.
GIVEAWAY_CLEAN,"Giveaways (non-dump, non-miss)",,player_game,micro_turnovers,Turnovers attributed to the player that are not harmless dumps or misses.,"Count events where event_type='giveaway' AND event_player_1=player_id AND event_detail_1 NOT IN ('dump','clear') AND event_detail_2 NOT LIKE '%missed_shot%'.",,,,,"fact_events_long, dim_event_details",yes,no,implemented_or_near,,,Matches your earlier request for 'real' giveaways.,
GIVEAWAY_VS_ELITE,Giveaways vs Elite Opponents,,Player-Season,Rating-Aware,Giveaways a player commits while facing lines with avg rating ≥ threshold.,,"For each giveaway, compute avg opponent rating on ice; count if >= threshold.",,,,,,,now_manual_tracking,,,,Provides rating-aware turnover context (your request).
GSAx,Goals Saved Above Expected,,"Goalie-Game,Goalie-Season",Goalie,How many goals a goalie prevents relative to expected based on shot quality.,,GSAx = Σ xG_SHOT_faced - goals_allowed.,,,,,,,needs_xy,Goalie attribution + xG model.,,,Key modern goalie stat; used widely by Evolving-Hockey/MoneyPuck.
HDCF,High-Danger Corsi For,,"Player-On-Ice-Game,Team-Game",Shot,Shot attempts from high-danger areas while player is on ice.,,Count Corsi events where danger_zone='high' or shot_xy in HD polygon.,,,,,,,needs_xy,Danger classification or polygons per rink.,,,"Mirrors public HD metrics; useful for chance quality, not just volume."
HD_SV_PCT,High-Danger Save Percentage,,"Goalie-Game,Goalie-Season",Goalie,Save percentage on high-danger shots.,,HD_SV% = (HD_shots_faced - HD_goals_allowed) / HD_shots_faced.,,,,,,,needs_xy,Danger zone classification for shots.,,,Evaluates performance on toughest chances.
LINE_CF_PER60,Line Corsi For per 60,,"Line-Combo-Game,Season",Lineup,Shot attempts for per 60 whilst a specific line combo is on ice.,,CF per line / TOI_line * 60.,,,,,,,now_manual_tracking,Line identification from shifts.,,,For optimizing line combos and matchups.
NET_FRONT_TIME,Net-Front Time on Ice,,player_game,micro_positioning,Total time the player is in net-front region while on ice.,Integrate time in shifts/events where XY location for player falls inside net-front polygon from dim_rinkcoordzones; sum durations.,,,,,"fact_xy_events, dim_rinkcoordzones, fact_shifts_long",yes,no,future,,,Depends on tracking density and how often XY is sampled.,
OZ_POSSESSION_TIME,Offensive Zone Possession Time,,"Team-Game,Player-Game",Micro-Offense,Time spent controlling puck in offensive zone.,,Sum durations of sequences labeled zone='OZ' and possession_team=team.,,,,,,,now_manual_tracking,Need clear sequences and possession logic.,,,Cycle-heavy teams will show high OZ possession time.
OZ_TIME_VS_WEAK,OZ Time vs Weaker Lines,,Player-Season,Rating-Aware,Proportion of OZ possession time when player’s line is higher-rated than opponent’s.,,Sum OZ possession where team_avg_rating > opp_avg_rating / total OZ time.,,,,,,,now_manual_tracking,Ratings for all players.,,,Contextualizes OZ dominance vs matchup difficulty.
P,Points,,player_game,boxscore_core,Total points for the player in a game.,P = G + A1 + A2.,,,,,"derived from G, A1, A2",no,yes,implemented_or_near,,,Straightforward aggregation once G and assists exist.,
PASS_ATTEMPT,Pass Attempts,,player_game,micro_passing,Number of pass attempts by the player.,Count events with event_type='pass' AND event_player_1=player_id.,,,,,fact_events_long,yes,no,future,,,,
PASS_COMPLETED,Completed Passes,,player_game,micro_passing,Number of passes completed by the player.,Count events with event_type='pass' AND event_player_1=player_id AND play_successful=1.,,,,,"fact_events_long, dim_event_details",yes,no,future,,,,
PASS_PCT,Pass Completion Percentage,,player_game,micro_passing,Share of attempted passes that are completed.,"PASS_PCT = PASS_COMPLETED / NULLIF(PASS_ATTEMPT,0).",,,,,"derived from PASS_COMPLETED, PASS_ATTEMPT",no,no,future,,,,
PLAYER_SIM_SCORE,Player Similarity Score,,player_season,analytics_meta,Composite similarity score between this player and a reference (e.g. NHL player).,Computed via ML embedding of stat vectors; cosine similarity vs reference vector.,,,,,"aggregated season stats across multiple facts, ML model",no,yes_boxscore_plus_ratings,future_research,,,"Designed for Moneyball-style comps (e.g., similarity to Cale Makar).",
PLUS_MINUS,Plus / Minus,,"Player-Game,Player-Season",Core,Goal differential while player is on ice at even strength.,,PLUS_MINUS = goals_for_on_ice - goals_against_on_ice (EV situations).,,,,,,,now_manual_tracking,,,,"Legacy metric; noisy, but familiar for coaches and players."
PTS,Points,,"Player-Game,Player-Season",Core,Goals + assists.,,PTS = G + (A1 + A2).,,,,,,,now_manual_tracking,,,,Traditional scoring stat; use with TOI for points/60.
RATING_CONTEXT_PLUSMINUS,Rating-Adjusted Plus-Minus Context,,player_game,rating_context,Plus/minus contextualized by average rating of teammates and opponents on ice.,Compute standard plus/minus and then annotate with avg/min/max rating of own line and opponent line from dim_player.rating for each GF/GA event.,,,,,"fact_events_long, fact_shifts_long, dim_player",yes,partial,planned,,,We already experimented with rating-aware stats; this formalizes that idea.,
RUSH_CHANCE_FOR,Rush Chances For,,"Player-Game,Team-Game",Transition,Shots or chances generated quickly after a full-ice rush.,,Identify sequences: DZ exit with control → NZ possession → OZ entry with control → shot within N seconds.,,,,,,,now_manual_tracking,Sequence table linking events in time.,,,Used in many public models to distinguish rush vs cycle offense.
RUSH_SHOTS,Rush Shots,,player_game,xg_context,"Shots taken shortly after zone entry with speed, typically within a few seconds.","Count shot events where preceding zone_entry by same team & chain within N seconds, sequence tagged as 'rush'.",,,,,"fact_event_chains, fact_events_long, dim_event_details",yes,no,future,,,Aligns with JetsNation/HockeyViz concepts of rush chances.,
SHOT_ANGLE,Shot Angle,,Event,Shot,Angle of shot relative to center of net.,,"atan2(|y - net_y|, |x - net_x|) in degrees.",,,,,,,needs_xy,,,,Combined with distance; steep angles usually lower xG.
SHOT_DIST,Shot Distance,,Event,Shot,Distance from shot location to net (feet).,,sqrt((x - net_x)^2 + (y - net_y)^2) in rink coords.,,,,,,,needs_xy,Consistent coordinate system per rink.,,,Important feature for xG and shot profiling.
SKATE_SPEED_MAX,Max Skate Speed,,Player-Game,Tracking,Highest instantaneous skating speed.,,"speed_t = distance(pos_t,pos_{t-1})/Δt; SKATE_SPEED_MAX = max(speed_t).",,,,,,,needs_tracking,Per-frame positions for players.,,,NHL Edge publishes similar speed metrics.
TAKEAWAY,Takeaways,,player_game,micro_turnovers,Number of takeaways credited to the player.,Count events where event_type='takeaway' AND event_player_1=player_id.,,,,,fact_events_long,yes,no,future,,,,
TOI,Time on Ice (All situations),,player_game,toi_core,"Total time on ice for the player, all strengths and situations.",Sum shift_duration_seconds across all logical shifts for the player in fact_shifts_long/logical_shifts.,,,,,"fact_shifts_long, dim_player",yes,no,implemented_or_near,,,"For untracked games, approximate via shifts count * average shift length.",
TOI_EV_60,Even-Strength TOI per 60,,"Player-Game,Player-Season",Core,Even-strength time on ice normalized per 60 minutes.,,TOI_EV_60 = (sum(shift_duration where strength='5v5') / 60).,,,,,,,now_manual_tracking,,,,Captures 5v5 deployment; compare across games or players.
WATCH_TIME_PLAYER,Clip Watch Time per Player,,Player-Game,Video,Total duration of all video clips tagged to player’s events.,,Sum(clip_end - clip_start) across all clips for player.,,,,,,,now_manual_tracking,Clip duration metadata.,,,Can be used to size coaching workload or generate auto-reels.
WOWY_GF_DIFF,WOWY Goal Diff,,Pair-Season,Lineup,Change in GF% for a player when a specific teammate is with vs without them.,,WOWY_GF_DIFF = GF%(with) - GF%(without).,,,,,,,now_manual_tracking,,,,Used for with-or-without-you evaluation and player synergy.
xGA,Expected Goals Against,,player_game,xg,Sum of expected goals values for all shot attempts against while player is on ice.,Same as xGF but for opponent's shots while player is on ice.,,,,,"fact_events_long, fact_xy_events/fact_xy_shots, dim_player, ML_xg_model",yes,no,future,,,,
xGA_ON,On-Ice Expected Goals Against,,"Player-On-Ice-Game,Team-Game",xG,Sum of xG for shots against while player is on ice.,,xGA_ON = Σ xG_SHOT where shooting_team!=player_team and player on ice.,,,,,,,needs_xy,,,,Use with xGF_ON to build xGF% and expected goal differential.
xGF,Expected Goals For,,player_game,xg,Sum of expected goals values for all shot attempts for while player is on ice.,Sum xG_event for shots where event_team is player's team and player is on ice (xG derived from xy + shot metadata model).,,,,,"fact_events_long, fact_xy_events/fact_xy_shots, dim_player, ML_xg_model",yes,no,future,,,Requires trained xG model and robust XY + shot context.,
xGF_ON,On-Ice Expected Goals For,,"Player-On-Ice-Game,Team-Game",xG,Sum of xG for shots taken by team while player is on ice.,,xGF_ON = Σ xG_SHOT where shooting_team==player_team and player on ice.,,,,,,,needs_xy,xG_SHOT values must be computed first.,,,Better on-ice measure than raw GF; adjusts for shot quality.
xGF_PCT,xG Percentage,,"Player-On-Ice-Game,Team-Game",xG,Share of expected goals for vs total while player is on ice.,,xGF_PCT = xGF_ON / (xGF_ON + xGA_ON).,,,,,,,needs_xy,,,,Key quality-adjusted territorial metric.
xG_SHOT,Shot-Level Expected Goals,,Event,xG,Probability a single shot becomes a goal.,,"xG = model(distance,angle,shot_type,pre-shot movement,rebound,rush,etc).",,,,,,,needs_xy,Training data of many shots with outcomes + model.,,,Core feature of modern hockey analytics (Evolving-Hockey/MoneyPuck style).
